USER_ID,ITEM_ID,TIMESTAMP
user_0,GET_INVOLVED,1625292000
user_0,EVENTS,1621058400
user_0,GET_INVOLVED,1629093600
user_0,DONATE,1623564000
user_0,GET_INVOLVED,1623477600
user_0,GET_INVOLVED,1629007200
user_0,MEMBER_BENEFITS,1616479200
user_0,GET_INVOLVED,1627711200
user_0,GET_INVOLVED,1612594800
user_0,MEMBER_BENEFITS,1620626400
user_0,EVENTS,1612162800
user_0,DONATE,1631426400
user_0,DONATE,1624428000
user_0,EVENTS,1611817200
user_0,EVENTS,1615359600
user_0,NEWS,1634623200
user_0,GET_INVOLVED,1612249200
user_0,GET_INVOLVED,1631253600
user_0,GET_INVOLVED,1629612000
user_0,GET_INVOLVED,1629871200
user_0,MEMBER_BENEFITS,1624341600
user_0,NEWS,1622440800
user_0,GET_INVOLVED,1628402400
user_0,NEWS,1618034400
user_0,GET_INVOLVED,1628402400
user_0,EVENTS,1610780400
user_0,GET_INVOLVED,1615014000
user_0,GET_INVOLVED,1620626400
user_0,GET_INVOLVED,1610175600
user_0,NEWS,1626760800
user_0,DONATE,1613286000
user_0,GET_INVOLVED,1622700000
user_0,DONATE,1617343200
user_0,NEWS,1614582000
user_0,DONATE,1635573600
user_0,GET_INVOLVED,1619244000
user_0,GET_INVOLVED,1627624800
user_0,EVENTS,1614495600
user_0,MEMBER_BENEFITS,1635055200
user_0,GET_INVOLVED,1612681200
user_0,GET_INVOLVED,1634623200
user_0,GET_INVOLVED,1618812000
user_0,NEWS,1611558000
user_0,MEMBER_BENEFITS,1627365600
user_0,GET_INVOLVED,1619935200
user_0,GET_INVOLVED,1629352800
user_0,GET_INVOLVED,1626933600
user_0,GET_INVOLVED,1623909600
user_0,GET_INVOLVED,1619676000
user_0,MEMBER_BENEFITS,1635573600
user_0,NEWS,1614236400
user_0,DONATE,1635573600
user_0,DONATE,1619503200
user_0,GET_INVOLVED,1633240800
user_0,GET_INVOLVED,1626501600
user_0,GET_INVOLVED,1618207200
user_0,NEWS,1629784800
user_0,GET_INVOLVED,1620540000
user_0,GET_INVOLVED,1630562400
user_0,GET_INVOLVED,1631685600
user_0,GET_INVOLVED,1609830000
user_0,GET_INVOLVED,1617602400
user_0,GET_INVOLVED,1626588000
user_0,GET_INVOLVED,1634968800
user_0,GET_INVOLVED,1610953200
user_0,MEMBER_BENEFITS,1612767600
user_0,GET_INVOLVED,1614236400
user_0,GET_INVOLVED,1614063600
user_0,GET_INVOLVED,1627192800
user_0,GET_INVOLVED,1627884000
user_0,MEMBER_BENEFITS,1633413600
user_0,MEMBER_BENEFITS,1627538400
user_0,GET_INVOLVED,1620194400
user_0,GET_INVOLVED,1617084000
user_0,GET_INVOLVED,1629698400
user_0,GET_INVOLVED,1620021600
user_0,GET_INVOLVED,1630908000
user_0,GET_INVOLVED,1610434800
user_0,NEWS,1631599200
user_0,GET_INVOLVED,1624946400
user_0,EVENTS,1625810400
user_0,GET_INVOLVED,1622613600
user_0,GET_INVOLVED,1630389600
user_0,GET_INVOLVED,1619676000
user_0,GET_INVOLVED,1619589600
user_0,DONATE,1615874400
user_0,GET_INVOLVED,1615014000
user_0,MEMBER_BENEFITS,1631340000
user_0,GET_INVOLVED,1615359600
user_0,MEMBER_BENEFITS,1609657200
user_0,GET_INVOLVED,1616997600
user_0,GET_INVOLVED,1631858400
user_0,GET_INVOLVED,1629093600
user_0,EVENTS,1624773600
user_0,GET_INVOLVED,1619848800
user_0,GET_INVOLVED,1631426400
user_0,GET_INVOLVED,1614582000
user_0,GET_INVOLVED,1624082400
user_0,NEWS,1616220000
user_0,NEWS,1622613600
user_1,GET_INVOLVED,1620108000
user_1,DONATE,1626415200
user_1,GET_INVOLVED,1625724000
user_1,GET_INVOLVED,1617343200
user_1,MEMBER_BENEFITS,1632376800
user_1,GET_INVOLVED,1620799200
user_1,NEWS,1624428000
user_1,GET_INVOLVED,1611990000
user_1,GET_INVOLVED,1628056800
user_1,EVENTS,1631340000
user_1,GET_INVOLVED,1625896800
user_1,DONATE,1634450400
user_1,GET_INVOLVED,1626760800
user_1,MEMBER_BENEFITS,1614841200
user_1,GET_INVOLVED,1622440800
user_1,GET_INVOLVED,1613372400
user_1,GET_INVOLVED,1631858400
user_1,DONATE,1624082400
user_1,MEMBER_BENEFITS,1615705200
user_1,GET_INVOLVED,1631167200
user_1,GET_INVOLVED,1623650400
user_1,DONATE,1633932000
user_1,NEWS,1633586400
user_1,NEWS,1624082400
user_1,GET_INVOLVED,1613458800
user_1,NEWS,1629957600
user_1,GET_INVOLVED,1634364000
user_1,GET_INVOLVED,1620453600
user_1,GET_INVOLVED,1630994400
user_1,DONATE,1622959200
user_1,EVENTS,1624428000
user_1,DONATE,1610953200
user_1,MEMBER_BENEFITS,1614409200
user_1,GET_INVOLVED,1631944800
user_1,MEMBER_BENEFITS,1630216800
user_1,MEMBER_BENEFITS,1625637600
user_1,GET_INVOLVED,1631512800
user_1,GET_INVOLVED,1615186800
user_1,EVENTS,1626847200
user_1,DONATE,1611903600
user_1,DONATE,1614236400
user_1,GET_INVOLVED,1625464800
user_1,GET_INVOLVED,1610002800
user_1,DONATE,1627797600
user_1,GET_INVOLVED,1634709600
user_1,DONATE,1612940400
user_1,NEWS,1633068000
user_1,NEWS,1613026800
user_1,MEMBER_BENEFITS,1615100400
user_1,MEMBER_BENEFITS,1624860000
user_1,EVENTS,1629957600
user_1,EVENTS,1616911200
user_1,DONATE,1630303200
user_1,GET_INVOLVED,1623391200
user_1,GET_INVOLVED,1629180000
user_1,GET_INVOLVED,1630994400
user_1,NEWS,1628748000
user_1,GET_INVOLVED,1611644400
user_1,EVENTS,1627884000
user_1,GET_INVOLVED,1626069600
user_1,MEMBER_BENEFITS,1630044000
user_1,MEMBER_BENEFITS,1620712800
user_1,GET_INVOLVED,1615014000
user_1,GET_INVOLVED,1627624800
user_1,NEWS,1627797600
user_1,GET_INVOLVED,1628229600
user_1,GET_INVOLVED,1625983200
user_1,MEMBER_BENEFITS,1611298800
user_1,DONATE,1630821600
user_1,MEMBER_BENEFITS,1631685600
user_1,GET_INVOLVED,1623909600
user_1,NEWS,1612681200
user_1,NEWS,1622440800
user_1,GET_INVOLVED,1613804400
user_1,DONATE,1623564000
user_1,NEWS,1626069600
user_1,GET_INVOLVED,1614322800
user_1,EVENTS,1614063600
user_1,GET_INVOLVED,1623564000
user_1,MEMBER_BENEFITS,1614668400
user_1,NEWS,1629612000
user_1,GET_INVOLVED,1629871200
user_1,MEMBER_BENEFITS,1611644400
user_1,MEMBER_BENEFITS,1622700000
user_1,GET_INVOLVED,1612076400
user_1,GET_INVOLVED,1624428000
user_1,GET_INVOLVED,1611471600
user_1,MEMBER_BENEFITS,1623736800
user_1,GET_INVOLVED,1634191200
user_1,GET_INVOLVED,1624514400
user_1,GET_INVOLVED,1627020000
user_1,GET_INVOLVED,1609657200
user_1,GET_INVOLVED,1625464800
user_1,GET_INVOLVED,1609830000
user_1,GET_INVOLVED,1630994400
user_1,GET_INVOLVED,1621231200
user_1,GET_INVOLVED,1622786400
user_1,NEWS,1629352800
user_1,GET_INVOLVED,1617516000
user_1,DONATE,1621490400
user_2,DONATE,1629266400
user_2,MEMBER_BENEFITS,1616392800
user_2,DONATE,1616220000
user_2,MEMBER_BENEFITS,1627020000
user_2,MEMBER_BENEFITS,1625292000
user_2,DONATE,1616479200
user_2,DONATE,1611558000
user_2,NEWS,1617516000
user_2,DONATE,1618034400
user_2,DONATE,1623823200
user_2,DONATE,1632031200
user_2,DONATE,1623304800
user_2,EVENTS,1615705200
user_2,MEMBER_BENEFITS,1634796000
user_2,DONATE,1625464800
user_2,EVENTS,1614063600
user_2,GET_INVOLVED,1623304800
user_2,DONATE,1624514400
user_2,EVENTS,1614582000
user_2,DONATE,1620626400
user_2,DONATE,1615618800
user_2,DONATE,1609657200
user_2,GET_INVOLVED,1622008800
user_2,DONATE,1617775200
user_2,NEWS,1613804400
user_2,NEWS,1615532400
user_2,DONATE,1611126000
user_2,DONATE,1627970400
user_2,DONATE,1631944800
user_2,DONATE,1630044000
user_2,EVENTS,1629871200
user_2,DONATE,1634968800
user_2,NEWS,1627452000
user_2,DONATE,1629957600
user_2,MEMBER_BENEFITS,1624341600
user_2,DONATE,1620194400
user_2,GET_INVOLVED,1634623200
user_2,MEMBER_BENEFITS,1627279200
user_2,EVENTS,1631944800
user_2,NEWS,1628661600
user_2,EVENTS,1619330400
user_2,MEMBER_BENEFITS,1627279200
user_2,GET_INVOLVED,1618207200
user_2,DONATE,1623391200
user_2,GET_INVOLVED,1632117600
user_2,MEMBER_BENEFITS,1621663200
user_2,EVENTS,1611039600
user_2,DONATE,1627538400
user_2,DONATE,1612681200
user_2,DONATE,1610348400
user_2,DONATE,1615446000
user_2,DONATE,1626501600
user_2,DONATE,1633068000
user_2,DONATE,1635400800
user_2,DONATE,1611730800
user_2,NEWS,1618639200
user_2,DONATE,1632376800
user_2,NEWS,1627538400
user_2,EVENTS,1620712800
user_2,DONATE,1631599200
user_2,EVENTS,1627192800
user_2,DONATE,1625551200
user_2,GET_INVOLVED,1629439200
user_2,DONATE,1609484400
user_2,DONATE,1617256800
user_2,DONATE,1624341600
user_2,GET_INVOLVED,1632117600
user_2,DONATE,1631340000
user_2,MEMBER_BENEFITS,1633932000
user_2,DONATE,1634277600
user_2,DONATE,1632895200
user_2,DONATE,1635314400
user_2,DONATE,1626156000
user_2,MEMBER_BENEFITS,1613458800
user_2,DONATE,1612940400
user_2,DONATE,1629525600
user_2,DONATE,1616133600
user_2,DONATE,1611817200
user_2,DONATE,1615705200
user_2,DONATE,1615618800
user_2,DONATE,1631512800
user_2,EVENTS,1633759200
user_2,DONATE,1628316000
user_2,EVENTS,1611558000
user_2,DONATE,1630821600
user_2,DONATE,1619503200
user_2,DONATE,1624428000
user_2,MEMBER_BENEFITS,1610780400
user_2,DONATE,1629180000
user_2,DONATE,1611126000
user_2,GET_INVOLVED,1633154400
user_2,DONATE,1633413600
user_2,MEMBER_BENEFITS,1626328800
user_2,DONATE,1624773600
user_2,NEWS,1610434800
user_2,DONATE,1634191200
user_2,MEMBER_BENEFITS,1614754800
user_2,DONATE,1620885600
user_2,NEWS,1626847200
user_2,GET_INVOLVED,1610521200
user_3,EVENTS,1614322800
user_3,EVENTS,1610607600
user_3,EVENTS,1623304800
user_3,EVENTS,1614754800
user_3,NEWS,1615186800
user_3,EVENTS,1622786400
user_3,EVENTS,1632376800
user_3,EVENTS,1616997600
user_3,NEWS,1624773600
user_3,MEMBER_BENEFITS,1629352800
user_3,EVENTS,1623045600
user_3,NEWS,1634450400
user_3,EVENTS,1614236400
user_3,EVENTS,1616997600
user_3,GET_INVOLVED,1617256800
user_3,EVENTS,1625292000
user_3,EVENTS,1628661600
user_3,EVENTS,1611817200
user_3,EVENTS,1613026800
user_3,DONATE,1614754800
user_3,EVENTS,1613545200
user_3,NEWS,1622181600
user_3,EVENTS,1632117600
user_3,NEWS,1632722400
user_3,GET_INVOLVED,1630216800
user_3,EVENTS,1632895200
user_3,EVENTS,1613631600
user_3,EVENTS,1612854000
user_3,GET_INVOLVED,1627452000
user_3,EVENTS,1624255200
user_3,EVENTS,1617343200
user_3,NEWS,1629612000
user_3,DONATE,1625896800
user_3,EVENTS,1625896800
user_3,NEWS,1617602400
user_3,EVENTS,1625205600
user_3,DONATE,1611126000
user_3,EVENTS,1633672800
user_3,EVENTS,1609743600
user_3,EVENTS,1630735200
user_3,EVENTS,1625637600
user_3,EVENTS,1624860000
user_3,EVENTS,1632636000
user_3,MEMBER_BENEFITS,1610348400
user_3,NEWS,1634364000
user_3,DONATE,1635055200
user_3,GET_INVOLVED,1611558000
user_3,MEMBER_BENEFITS,1634796000
user_3,EVENTS,1635487200
user_3,NEWS,1631426400
user_3,EVENTS,1612508400
user_3,GET_INVOLVED,1620108000
user_3,EVENTS,1625378400
user_3,EVENTS,1623564000
user_3,EVENTS,1622959200
user_3,NEWS,1632290400
user_3,EVENTS,1629439200
user_3,DONATE,1633068000
user_3,EVENTS,1624687200
user_3,EVENTS,1627711200
user_3,EVENTS,1630994400
user_3,EVENTS,1609484400
user_3,EVENTS,1613113200
user_3,EVENTS,1632981600
user_3,NEWS,1625378400
user_3,NEWS,1635228000
user_3,EVENTS,1615359600
user_3,EVENTS,1621922400
user_3,MEMBER_BENEFITS,1625292000
user_3,EVENTS,1629093600
user_3,NEWS,1619935200
user_3,EVENTS,1635400800
user_3,DONATE,1633327200
user_3,EVENTS,1625637600
user_3,EVENTS,1631253600
user_3,GET_INVOLVED,1627192800
user_3,DONATE,1621836000
user_3,EVENTS,1619244000
user_3,DONATE,1629612000
user_3,NEWS,1625464800
user_3,EVENTS,1625032800
user_3,EVENTS,1631340000
user_3,EVENTS,1627106400
user_3,MEMBER_BENEFITS,1633759200
user_3,NEWS,1613545200
user_3,EVENTS,1623909600
user_3,EVENTS,1622613600
user_3,GET_INVOLVED,1615705200
user_3,EVENTS,1618120800
user_3,EVENTS,1632895200
user_3,NEWS,1633500000
user_3,EVENTS,1615273200
user_3,EVENTS,1626501600
user_3,EVENTS,1627279200
user_3,EVENTS,1613372400
user_3,GET_INVOLVED,1629784800
user_3,EVENTS,1624428000
user_3,MEMBER_BENEFITS,1629352800
user_3,EVENTS,1633845600
user_3,NEWS,1619244000
user_4,DONATE,1622700000
user_4,DONATE,1631599200
user_4,GET_INVOLVED,1611817200
user_4,DONATE,1617256800
user_4,DONATE,1618984800
user_4,GET_INVOLVED,1627279200
user_4,GET_INVOLVED,1623650400
user_4,DONATE,1618639200
user_4,NEWS,1622959200
user_4,DONATE,1632722400
user_4,MEMBER_BENEFITS,1619244000
user_4,DONATE,1621922400
user_4,DONATE,1619157600
user_4,NEWS,1622095200
user_4,DONATE,1625119200
user_4,MEMBER_BENEFITS,1618725600
user_4,DONATE,1621144800
user_4,DONATE,1614754800
user_4,DONATE,1628834400
user_4,EVENTS,1610521200
user_4,EVENTS,1620021600
user_4,MEMBER_BENEFITS,1612594800
user_4,EVENTS,1629525600
user_4,DONATE,1619762400
user_4,DONATE,1624773600
user_4,GET_INVOLVED,1610866800
user_4,NEWS,1618034400
user_4,DONATE,1630562400
user_4,MEMBER_BENEFITS,1610002800
user_4,DONATE,1630044000
user_4,DONATE,1631944800
user_4,DONATE,1613631600
user_4,DONATE,1632722400
user_4,DONATE,1633672800
user_4,DONATE,1613977200
user_4,DONATE,1627884000
user_4,DONATE,1610607600
user_4,EVENTS,1610953200
user_4,DONATE,1613372400
user_4,NEWS,1623304800
user_4,DONATE,1617948000
user_4,GET_INVOLVED,1629180000
user_4,NEWS,1615273200
user_4,DONATE,1611039600
user_4,DONATE,1617429600
user_4,GET_INVOLVED,1625378400
user_4,NEWS,1617602400
user_4,MEMBER_BENEFITS,1630303200
user_4,DONATE,1615446000
user_4,DONATE,1621144800
user_4,DONATE,1611212400
user_4,DONATE,1621836000
user_4,DONATE,1615960800
user_4,GET_INVOLVED,1610002800
user_4,GET_INVOLVED,1613718000
user_4,MEMBER_BENEFITS,1625896800
user_4,GET_INVOLVED,1628834400
user_4,DONATE,1620108000
user_4,EVENTS,1625637600
user_4,GET_INVOLVED,1611126000
user_4,DONATE,1625032800
user_4,DONATE,1625637600
user_4,DONATE,1631253600
user_4,GET_INVOLVED,1626069600
user_4,GET_INVOLVED,1627020000
user_4,DONATE,1620799200
user_4,EVENTS,1632549600
user_4,DONATE,1634536800
user_4,EVENTS,1621231200
user_4,DONATE,1620108000
user_4,MEMBER_BENEFITS,1614754800
user_4,DONATE,1631080800
user_4,NEWS,1627020000
user_4,DONATE,1624514400
user_4,DONATE,1625724000
user_4,NEWS,1612249200
user_4,DONATE,1635055200
user_4,MEMBER_BENEFITS,1620885600
user_4,DONATE,1634536800
user_4,DONATE,1610694000
user_4,DONATE,1632204000
user_4,DONATE,1613372400
user_4,NEWS,1626588000
user_4,DONATE,1618984800
user_4,DONATE,1616392800
user_4,DONATE,1620885600
user_4,DONATE,1633413600
user_4,EVENTS,1622440800
user_4,DONATE,1629957600
user_4,DONATE,1634364000
user_4,NEWS,1627884000
user_4,GET_INVOLVED,1624168800
user_4,DONATE,1616997600
user_4,DONATE,1613026800
user_4,NEWS,1624946400
user_4,NEWS,1634882400
user_4,DONATE,1629352800
user_4,DONATE,1630476000
user_4,DONATE,1634450400
user_4,DONATE,1628488800
user_5,NEWS,1611385200
user_5,MEMBER_BENEFITS,1631080800
user_5,NEWS,1633672800
user_5,EVENTS,1615100400
user_5,NEWS,1613113200
user_5,NEWS,1620280800
user_5,NEWS,1621922400
user_5,NEWS,1617775200
user_5,NEWS,1621490400
user_5,EVENTS,1614150000
user_5,NEWS,1612508400
user_5,NEWS,1610348400
user_5,EVENTS,1623132000
user_5,NEWS,1630216800
user_5,GET_INVOLVED,1630735200
user_5,NEWS,1633240800
user_5,DONATE,1629352800
user_5,MEMBER_BENEFITS,1613026800
user_5,EVENTS,1627884000
user_5,NEWS,1617516000
user_5,GET_INVOLVED,1616824800
user_5,NEWS,1634623200
user_5,NEWS,1622181600
user_5,MEMBER_BENEFITS,1614841200
user_5,NEWS,1631685600
user_5,NEWS,1631080800
user_5,NEWS,1610780400
user_5,EVENTS,1622095200
user_5,NEWS,1634277600
user_5,NEWS,1626501600
user_5,NEWS,1622354400
user_5,GET_INVOLVED,1629007200
user_5,DONATE,1613199600
user_5,NEWS,1621836000
user_5,NEWS,1632290400
user_5,DONATE,1633068000
user_5,GET_INVOLVED,1626588000
user_5,DONATE,1615186800
user_5,EVENTS,1631685600
user_5,NEWS,1632117600
user_5,GET_INVOLVED,1624773600
user_5,NEWS,1628920800
user_5,NEWS,1634018400
user_5,MEMBER_BENEFITS,1612249200
user_5,NEWS,1618034400
user_5,NEWS,1610953200
user_5,EVENTS,1615618800
user_5,GET_INVOLVED,1632981600
user_5,NEWS,1627797600
user_5,DONATE,1623996000
user_5,NEWS,1622872800
user_5,NEWS,1635314400
user_5,DONATE,1624946400
user_5,MEMBER_BENEFITS,1620799200
user_5,NEWS,1612162800
user_5,MEMBER_BENEFITS,1625551200
user_5,NEWS,1632117600
user_5,NEWS,1621922400
user_5,DONATE,1624946400
user_5,NEWS,1622181600
user_5,NEWS,1613286000
user_5,GET_INVOLVED,1629007200
user_5,NEWS,1618898400
user_5,NEWS,1618207200
user_5,NEWS,1622786400
user_5,NEWS,1622872800
user_5,NEWS,1628056800
user_5,NEWS,1626674400
user_5,NEWS,1611558000
user_5,NEWS,1633240800
user_5,NEWS,1627192800
user_5,MEMBER_BENEFITS,1622959200
user_5,NEWS,1632117600
user_5,NEWS,1621404000
user_5,GET_INVOLVED,1618207200
user_5,NEWS,1632031200
user_5,GET_INVOLVED,1615186800
user_5,EVENTS,1633327200
user_5,NEWS,1625119200
user_5,NEWS,1631080800
user_5,MEMBER_BENEFITS,1619848800
user_5,DONATE,1624341600
user_5,GET_INVOLVED,1632981600
user_5,NEWS,1616652000
user_5,NEWS,1633586400
user_5,NEWS,1632549600
user_5,NEWS,1622959200
user_5,NEWS,1627797600
user_5,NEWS,1633845600
user_5,DONATE,1626933600
user_5,GET_INVOLVED,1618898400
user_5,MEMBER_BENEFITS,1617516000
user_5,NEWS,1625032800
user_5,DONATE,1616824800
user_5,DONATE,1634191200
user_5,NEWS,1634623200
user_5,EVENTS,1630044000
user_5,NEWS,1635487200
user_5,EVENTS,1621231200
user_5,NEWS,1625810400
user_6,GET_INVOLVED,1610521200
user_6,NEWS,1609916400
user_6,DONATE,1628488800
user_6,NEWS,1625292000
user_6,NEWS,1617775200
user_6,NEWS,1630303200
user_6,MEMBER_BENEFITS,1622268000
user_6,NEWS,1617170400
user_6,NEWS,1617861600
user_6,NEWS,1612767600
user_6,NEWS,1622959200
user_6,NEWS,1621317600
user_6,NEWS,1631426400
user_6,NEWS,1624860000
user_6,NEWS,1616738400
user_6,NEWS,1629871200
user_6,NEWS,1635400800
user_6,EVENTS,1634277600
user_6,EVENTS,1618034400
user_6,NEWS,1620712800
user_6,NEWS,1634018400
user_6,GET_INVOLVED,1613286000
user_6,EVENTS,1623996000
user_6,DONATE,1612249200
user_6,DONATE,1627279200
user_6,MEMBER_BENEFITS,1632204000
user_6,MEMBER_BENEFITS,1629871200
user_6,NEWS,1629957600
user_6,NEWS,1611903600
user_6,NEWS,1632981600
user_6,NEWS,1609743600
user_6,EVENTS,1634018400
user_6,DONATE,1627711200
user_6,EVENTS,1630648800
user_6,NEWS,1623736800
user_6,NEWS,1614495600
user_6,MEMBER_BENEFITS,1616565600
user_6,NEWS,1620799200
user_6,NEWS,1614322800
user_6,DONATE,1624082400
user_6,NEWS,1620972000
user_6,NEWS,1633845600
user_6,GET_INVOLVED,1632463200
user_6,NEWS,1627365600
user_6,NEWS,1630476000
user_6,MEMBER_BENEFITS,1609743600
user_6,NEWS,1632722400
user_6,NEWS,1635573600
user_6,MEMBER_BENEFITS,1617256800
user_6,NEWS,1611990000
user_6,EVENTS,1612767600
user_6,NEWS,1621836000
user_6,DONATE,1618984800
user_6,NEWS,1621231200
user_6,NEWS,1634968800
user_6,NEWS,1619416800
user_6,NEWS,1622527200
user_6,NEWS,1622268000
user_6,MEMBER_BENEFITS,1621922400
user_6,NEWS,1613631600
user_6,NEWS,1611903600
user_6,NEWS,1625205600
user_6,NEWS,1634277600
user_6,DONATE,1621317600
user_6,NEWS,1630648800
user_6,GET_INVOLVED,1625637600
user_6,NEWS,1620280800
user_6,NEWS,1625724000
user_6,NEWS,1612681200
user_6,NEWS,1610348400
user_6,NEWS,1625378400
user_6,DONATE,1632722400
user_6,NEWS,1634623200
user_6,NEWS,1627452000
user_6,NEWS,1621663200
user_6,NEWS,1623564000
user_6,MEMBER_BENEFITS,1623132000
user_6,NEWS,1615532400
user_6,NEWS,1612162800
user_6,MEMBER_BENEFITS,1619935200
user_6,MEMBER_BENEFITS,1610521200
user_6,NEWS,1620540000
user_6,MEMBER_BENEFITS,1623564000
user_6,EVENTS,1623391200
user_6,EVENTS,1621663200
user_6,NEWS,1621836000
user_6,NEWS,1622613600
user_6,NEWS,1609570800
user_6,GET_INVOLVED,1623823200
user_6,NEWS,1626501600
user_6,NEWS,1626760800
user_6,EVENTS,1629352800
user_6,NEWS,1610866800
user_6,NEWS,1634191200
user_6,NEWS,1611126000
user_6,GET_INVOLVED,1627279200
user_6,NEWS,1623909600
user_6,NEWS,1631685600
user_6,EVENTS,1615446000
user_6,NEWS,1625896800
user_7,NEWS,1613804400
user_7,NEWS,1623045600
user_7,NEWS,1631858400
user_7,NEWS,1623736800
user_7,NEWS,1611471600
user_7,MEMBER_BENEFITS,1628056800
user_7,NEWS,1614582000
user_7,NEWS,1627279200
user_7,GET_INVOLVED,1634104800
user_7,MEMBER_BENEFITS,1617775200
user_7,NEWS,1616220000
user_7,MEMBER_BENEFITS,1633500000
user_7,DONATE,1622008800
user_7,EVENTS,1624946400
user_7,NEWS,1612767600
user_7,GET_INVOLVED,1622268000
user_7,NEWS,1616565600
user_7,NEWS,1619762400
user_7,NEWS,1619416800
user_7,MEMBER_BENEFITS,1628143200
user_7,NEWS,1629871200
user_7,EVENTS,1619762400
user_7,NEWS,1635141600
user_7,NEWS,1630562400
user_7,GET_INVOLVED,1630821600
user_7,EVENTS,1610434800
user_7,NEWS,1630735200
user_7,NEWS,1627192800
user_7,NEWS,1630130400
user_7,GET_INVOLVED,1609743600
user_7,NEWS,1629784800
user_7,NEWS,1618812000
user_7,EVENTS,1611903600
user_7,DONATE,1622527200
user_7,GET_INVOLVED,1622354400
user_7,EVENTS,1610002800
user_7,DONATE,1635228000
user_7,NEWS,1630130400
user_7,NEWS,1625205600
user_7,DONATE,1635055200
user_7,MEMBER_BENEFITS,1627452000
user_7,NEWS,1624514400
user_7,NEWS,1622872800
user_7,NEWS,1627624800
user_7,NEWS,1634018400
user_7,MEMBER_BENEFITS,1627020000
user_7,DONATE,1624514400
user_7,NEWS,1629784800
user_7,NEWS,1618380000
user_7,GET_INVOLVED,1616306400
user_7,NEWS,1611558000
user_7,NEWS,1610002800
user_7,NEWS,1617775200
user_7,DONATE,1634968800
user_7,DONATE,1634277600
user_7,GET_INVOLVED,1613631600
user_7,EVENTS,1617516000
user_7,GET_INVOLVED,1618034400
user_7,DONATE,1631340000
user_7,NEWS,1614668400
user_7,NEWS,1618466400
user_7,NEWS,1623909600
user_7,EVENTS,1610089200
user_7,NEWS,1632290400
user_7,NEWS,1618207200
user_7,NEWS,1629871200
user_7,EVENTS,1634536800
user_7,EVENTS,1620108000
user_7,NEWS,1630303200
user_7,DONATE,1621576800
user_7,GET_INVOLVED,1626501600
user_7,NEWS,1625032800
user_7,EVENTS,1615618800
user_7,NEWS,1610348400
user_7,NEWS,1624255200
user_7,NEWS,1630476000
user_7,NEWS,1633413600
user_7,DONATE,1615014000
user_7,EVENTS,1623996000
user_7,GET_INVOLVED,1631340000
user_7,GET_INVOLVED,1622354400
user_7,GET_INVOLVED,1633068000
